Code,Subject,              Level,Year, Total,         1,        2,        3,        4,        5,        6,        7,        8,
  1,IRISH                  ,A,   2024,23647,        14.50,    19.80,    23.60,    22.40,    14.10,     4.60,     0.90,     0.20,
  1,IRISH                  ,B,   2024, 2081,         3.80,    11.00,    22.20,    26.20,    19.80,    10.70,     5.20,     1.10,
  1,IRISH                  ,G,   2024,21414,         1.50,     9.70,    22.40,    25.80,    20.10,    12.10,     5.90,     2.50,
  2,ENGLISH                ,A,   2024,42727,         7.00,    17.60,    29.40,    28.20,    13.50,     3.60,     0.50,     0.20,
  2,ENGLISH                ,G,   2024,13246,         4.10,    15.70,    30.20,    25.20,    13.80,     7.70,     1.40,     1.90,
  3,MATHEMATICS            ,A,   2024,20329,        12.90,    15.80,    20.50,    22.40,    17.30,     7.80,     2.50,     0.80,
  3,MATHEMATICS            ,B,   2024, 3332,        11.60,    20.80,    26.60,    20.00,    12.00,     5.90,     2.30,     0.90,
  3,MATHEMATICS            ,G,   2024,32361,         9.80,    19.30,    23.80,    21.20,    13.70,     7.30,     3.50,     1.50,
  4,HISTORY                ,A,   2024, 9572,        14.70,    19.10,    23.10,    19.40,    14.10,     6.80,     2.30,     0.50,
  4,HISTORY                ,G,   2024, 2839,         5.20,    11.80,    20.30,    26.80,    22.20,     8.60,     4.30,     0.70,
  5,GEOGRAPHY              ,A,   2024,15686,        11.60,    19.60,    24.70,    23.10,    14.60,     5.20,     1.00,     0.20,
  5,GEOGRAPHY              ,G,   2024, 2964,         4.80,    12.00,    23.90,    28.80,    19.40,     8.10,     2.70,     0.40,
  6,LATIN                  ,A,   2024,   61,        34.40,    24.60,     8.20,    11.50,    13.10,     6.60,     0.00,     1.60,
  7,ANCIENT GREEK          ,A,   2024,   17,        29.40,     5.90,    52.90,     5.90,     5.90,     0.00,     0.00,     0.00,
  8,CLASSICAL STUDIES      ,A,   2024,  628,        17.20,    25.60,    20.40,    17.40,    10.70,     5.70,     1.80,     1.30,
  8,CLASSICAL STUDIES      ,G,   2024,   50,         8.00,    14.00,    16.00,    14.00,    20.00,    12.00,    10.00,     6.00,
 10,FRENCH                 ,A,   2024,13317,        16.60,    18.30,    21.50,    20.70,    14.30,     6.50,     1.80,     0.20,
 10,FRENCH                 ,G,   2024, 4633,         1.70,    13.40,    26.00,    26.10,    19.10,     9.30,     3.20,     1.00,
 11,GERMAN                 ,A,   2024, 5484,        16.10,    16.50,    17.70,    19.20,    17.10,     9.60,     3.10,     0.70,
 11,GERMAN                 ,G,   2024, 1549,         2.30,    13.60,    25.50,    27.40,    17.60,     8.10,     3.60,     1.80,
 12,SPANISH                ,A,   2024, 7977,        15.90,    16.60,    19.00,    21.00,    16.50,     8.20,     2.30,     0.50,
 12,SPANISH                ,G,   2024, 2331,         3.10,    15.20,    26.90,    26.30,    15.20,     8.40,     3.50,     1.30,
 13,ITALIAN                ,A,   2024,  457,        45.10,    18.60,    13.30,     9.40,     8.10,     3.50,     1.50,     0.40,
 13,ITALIAN                ,G,   2024,   62,         3.20,    22.60,    21.00,    37.10,     8.10,     4.80,     0.00,     3.20,
 14,ART                    ,A,   2024, 8450,        15.00,    24.90,    25.90,    20.10,     9.70,     3.10,     0.60,     0.70,
 14,ART                    ,G,   2024, 1408,         8.50,    27.60,    33.00,    13.40,     6.70,     4.00,     2.00,     4.80,
 17,DUTCH                  ,A,   2024,   34,        23.50,    35.30,    11.80,    11.80,     2.90,     2.90,     2.90,     8.80,
 18,PORTUGUESE             ,A,   2024,  276,        69.60,    18.80,     3.60,     4.00,     1.10,     2.20,     0.70,     0.00,
 19,MODERN GREEK           ,A,   2024,   12,        41.70,    16.70,     8.30,    25.00,     0.00,     8.30,     0.00,     0.00,
 20,APPLIED MATHEMATICS    ,A,   2024, 1710,        28.80,    24.70,    19.40,    13.20,     8.20,     3.50,     1.60,     0.60,
 20,APPLIED MATHEMATICS    ,G,   2024,   33,        21.20,     9.10,    18.20,    18.20,    15.20,     9.10,     6.10,     3.00,
 21,PHYSICS                ,A,   2024, 6009,        21.20,    16.60,    14.00,    14.00,    13.60,    11.50,     5.80,     3.30,
 21,PHYSICS                ,G,   2024, 1301,         9.70,    18.00,    20.50,    17.40,    12.10,     7.80,     6.50,     7.90,
 22,CHEMISTRY              ,A,   2024, 7937,        22.40,    16.40,    13.60,    13.00,    11.70,    10.80,     6.80,     5.30,
 22,CHEMISTRY              ,G,   2024, 1478,         5.80,    10.70,    15.00,    17.30,    18.30,    13.30,    11.20,     8.30,
 23,PHYSICS & CHEMISTRY    ,A,   2024,  309,         8.10,    11.70,    15.20,    16.50,    16.80,    14.60,     6.80,    10.40,
 23,PHYSICS & CHEMISTRY    ,G,   2024,   67,         3.00,     3.00,    13.40,    16.40,    17.90,    13.40,    11.90,    20.90,
 24,AGRICULTURAL SCIENCE   ,A,   2024, 5501,        14.20,    24.20,    25.50,    18.70,    11.50,     4.40,     1.20,     0.30,
 24,AGRICULTURAL SCIENCE   ,G,   2024,  916,         0.70,     7.80,    23.10,    31.10,    21.00,    11.70,     3.90,     0.80,
 25,BIOLOGY                ,A,   2024,28459,        19.50,    16.00,    15.20,    15.00,    13.70,    12.00,     6.10,     2.50,
 25,BIOLOGY                ,G,   2024, 4750,         3.30,    14.80,    29.10,    26.00,    14.90,     7.40,     3.10,     1.50,
 27,ENGINEERING            ,A,   2024, 5560,        14.20,    22.00,    25.40,    21.90,    10.60,     4.50,     1.00,     0.40,
 27,ENGINEERING            ,G,   2024,  776,         2.40,    15.60,    23.80,    23.50,    16.60,     8.90,     5.90,     3.20,
 29,CONSTRUCTION STUDIES   ,A,   2024, 9516,         8.40,    23.30,    28.60,    21.40,    11.80,     4.50,     1.50,     0.50,
 29,CONSTRUCTION STUDIES   ,G,   2024, 1010,         0.40,     6.80,    25.20,    25.80,    18.50,    10.40,     7.70,     5.00,
 32,ACCOUNTING             ,A,   2024, 5251,        20.70,    20.90,    15.70,    12.40,    10.70,     9.80,     4.20,     5.70,
 32,ACCOUNTING             ,G,   2024, 2187,        19.00,    14.40,    13.10,    11.30,    10.40,    11.70,     6.90,    13.20,
 33,BUSINESS               ,A,   2024,16565,        12.20,    17.50,    17.50,    16.70,    14.80,    13.30,     5.30,     2.70,
 33,BUSINESS               ,G,   2024, 3218,         5.30,    14.80,    22.10,    22.40,    17.30,     9.90,     4.80,     3.40,
 34,ECONOMICS              ,A,   2024, 4264,        11.60,    23.70,    21.40,    18.40,    14.10,     7.00,     2.80,     0.80,
 34,ECONOMICS              ,G,   2024,  480,         5.40,    20.20,    25.40,    24.60,    13.50,     6.90,     2.70,     1.30,
 39,SWEDISH                ,A,   2024,   18,        11.10,    44.40,    11.10,    22.20,     5.60,     0.00,     0.00,     5.60,
 58,JAPANESE               ,A,   2024,  278,        33.10,    16.20,    18.70,    10.80,    13.70,     4.00,     2.90,     0.70,
 58,JAPANESE               ,G,   2024,   59,         1.70,    10.20,    23.70,    25.40,    16.90,    13.60,     8.50,     0.00,
 59,ARABIC                 ,A,   2024,  256,         8.20,    16.40,    21.10,    17.60,     8.60,    15.20,     2.30,    10.50,
 59,ARABIC                 ,G,   2024,   34,         5.90,     8.80,    20.60,    14.70,    14.70,    11.80,     2.90,    20.60,
 65,TECHNOLOGY             ,A,   2024, 2127,        17.40,    23.50,    23.00,    18.50,    10.50,     4.30,     1.90,     1.00,
 65,TECHNOLOGY             ,G,   2024,  169,         4.10,    17.20,    16.00,    20.10,    15.40,    13.60,     7.10,     6.50,
 67,MUSIC                  ,A,   2024, 6027,        20.60,    40.90,    24.80,    10.10,     2.70,     0.60,     0.10,     0.20,
 67,MUSIC                  ,G,   2024,  501,         6.20,    25.30,    30.70,    21.80,    11.20,     2.40,     2.00,     0.40,
 98,HOME ECONOMICS S & S   ,A,   2024, 8275,        13.90,    23.00,    23.10,    19.30,    12.90,     5.70,     1.60,     0.50,
 98,HOME ECONOMICS S & S   ,G,   2024, 1800,         3.70,    15.60,    25.40,    22.10,    17.80,     9.70,     3.70,     2.00,
 99,RUSSIAN                ,A,   2024,  833,        77.60,    11.60,     6.10,     3.00,     1.10,     0.50,     0.10,     0.00,
 99,RUSSIAN                ,G,   2024,   22,        45.50,    36.40,    13.60,     0.00,     0.00,     0.00,     4.50,     0.00,
219,COMPUTER SCIENCE       ,A,   2024, 2471,        17.00,    23.60,    22.50,    16.40,    10.00,     5.90,     2.90,     1.70,
219,COMPUTER SCIENCE       ,G,   2024,  349,        13.20,    22.60,    22.10,    13.50,    12.90,     7.70,     3.70,     4.30,
223,RELIGIOUS EDUCATION    ,A,   2024, 1154,        11.20,    24.40,    29.50,    19.70,    10.60,     3.50,     0.70,     0.50,
223,RELIGIOUS EDUCATION    ,G,   2024,   97,         1.00,     8.20,    21.60,    20.60,    20.60,    15.50,     8.20,     4.10,
225,PHYSICAL EDUCATION     ,A,   2024, 7392,        11.20,    28.60,    24.90,    19.40,    10.70,     3.60,     0.90,     0.70,
225,PHYSICAL EDUCATION     ,G,   2024,  634,         2.40,    13.70,    26.20,    22.20,    12.60,    10.70,     6.60,     5.50,
547,CZECH                  ,A,   2024,   15,        46.70,    13.30,    20.00,    13.30,     6.70,     0.00,     0.00,     0.00,
548,POLISH                 ,A,   2024,  998,        41.80,    30.00,    16.70,     7.00,     1.90,     0.80,     1.30,     0.50,
548,POLISH                 ,G,   2024,   52,        32.70,    26.90,    13.50,    15.40,     7.70,     0.00,     3.80,     0.00,
549,LATVIAN                ,A,   2024,   52,        36.50,     9.60,    13.50,     5.80,    11.50,     7.70,     7.70,     7.70,
550,LITHUANIAN             ,A,   2024,  251,        61.80,    18.30,     8.80,     7.60,     1.60,     1.20,     0.80,     0.00,
550,LITHUANIAN             ,G,   2024,   14,        35.70,    14.30,    28.60,    14.30,     0.00,     7.10,     0.00,     0.00,
551,HUNGARIAN              ,A,   2024,   35,        17.10,    25.70,     8.60,     5.70,     8.60,    14.30,     8.60,    11.40,
553,ROMANIAN               ,A,   2024,  421,        27.30,    23.30,    24.50,    12.40,     7.80,     3.10,     0.50,     1.20,
554,SLOVAKIAN              ,A,   2024,   28,        35.70,    14.30,    21.40,    14.30,     3.60,     7.10,     3.60,     0.00,
559,BULGARIAN              ,A,   2024,   27,        18.50,    29.60,    25.90,     3.70,    18.50,     0.00,     0.00,     3.70,
562,DESIGN & COMMUNICATION ,A,   2024, 5370,        17.50,    23.00,    24.40,    19.10,    10.10,     3.60,     1.60,     0.70,
562,DESIGN & COMMUNICATION ,G,   2024,  793,        14.50,    20.90,    25.50,    16.50,     9.80,     4.50,     4.30,     3.90,
566,MANDARIN CHINESE       ,A,   2024,  337,        95.00,     2.70,     0.90,     0.30,     0.30,     0.60,     0.30,     0.00,
567,CROATIAN               ,A,   2024,  103,        27.20,    27.20,    17.50,    10.70,     9.70,     5.80,     0.00,     1.90,
568,POLITICS AND SOCIETY   ,A,   2024, 2350,        13.40,    25.50,    25.30,    18.30,     9.10,     5.70,     1.30,     1.20,
568,POLITICS AND SOCIETY   ,G,   2024,  296,         1.70,    10.10,    23.60,    23.00,    21.30,    11.50,     5.40,     3.40,
                            A,
